Site,Year,Primary,Secondary,Count,Rain,Agriculture,GrassCover
1,2015,1,1,39,900,20,10
1,2015,1,2,32,900,20,15
1,2015,1,3,43,900,20,30
1,2016,2,1,80,300,20,15
1,2016,2,2,81,300,20,25
1,2016,2,3,90,300,20,35
1,2017,3,1,27,380,20,5
1,2017,3,2,22,380,20,15
1,2017,3,3,26,380,20,20
1,2018,4,1,15,710,20,20
1,2018,4,2,12,710,20,25
1,2018,4,3,17,710,20,30
2,2015,1,1,73,350,90,25
2,2015,1,2,66,350,90,35
2,2015,1,3,79,350,90,40
2,2016,2,1,20,830,90,30
2,2016,2,2,21,830,90,30
2,2016,2,3,18,830,90,35
2,2017,3,1,88,800,90,15
2,2017,3,2,84,800,90,30
2,2017,3,3,80,800,90,35
2,2018,4,1,94,740,90,20
2,2018,4,2,92,740,90,25
2,2018,4,3,98,740,90,35
3,2015,1,1,50,590,50,0
3,2015,1,2,54,590,50,10
3,2015,1,3,39,590,50,20
3,2016,2,1,43,550,50,5
3,2016,2,2,55,550,50,10
3,2016,2,3,48,550,50,15
3,2017,3,1,60,600,50,10
3,2017,3,2,49,600,50,20
3,2017,3,3,52,600,50,30
3,2018,4,1,47,510,50,15
3,2018,4,2,55,510,50,15
3,2018,4,3,56,510,50,20
4,2015,1,1,30,470,10,0
4,2015,1,2,25,470,10,10
4,2015,1,3,20,470,10,15
4,2016,2,1,21,700,10,5
4,2016,2,2,27,700,10,5
4,2016,2,3,17,700,10,15
4,2017,3,1,34,760,10,5
4,2017,3,2,38,760,10,15
4,2017,3,3,39,760,10,20
4,2018,4,1,33,620,10,0
4,2018,4,2,36,620,10,5
4,2018,4,3,41,620,10,10
5,2015,1,1,43,610,40,20
5,2015,1,2,45,610,40,30
5,2015,1,3,47,610,40,35
5,2016,2,1,50,300,40,20
5,2016,2,2,48,300,40,30
5,2016,2,3,42,300,40,40
5,2017,3,1,29,710,40,15
5,2017,3,2,20,710,40,25
5,2017,3,3,24,710,40,35
5,2018,4,1,30,560,40,15
5,2018,4,2,28,560,40,20
