ID,Year,Primary,Secondary,Mange,PackSize,ElkPop,Female,Region
A,2011,1,1,1,15,30,F,North
A,2011,1,2,1,15,30,F,North
A,2011,1,3,0,15,30,F,North
A,2011,1,4,1,15,30,F,North
A,2012,2,1,0,14,20,F,North
A,2012,2,2,0,14,20,F,North
A,2012,2,3,0,14,20,F,North
A,2012,2,4,0,14,20,F,North
A,2013,3,1,0,18,22,F,North
A,2013,3,2,0,18,22,F,North
A,2013,3,3,0,18,22,F,North
A,2013,3,4,0,18,22,F,North
A,2014,4,1,0,20,14,F,North
A,2014,4,2,0,20,14,F,North
A,2014,4,3,0,20,14,F,North
A,2014,4,4,0,20,14,F,North
A,2015,5,1,0,13,16,F,North
A,2015,5,2,0,13,16,F,North
A,2015,5,3,0,13,16,F,North
A,2015,5,4,0,13,16,F,North
B,2011,1,1,1,9,29,F,North
B,2011,1,2,0,9,29,F,North
B,2011,1,3,1,9,29,F,North
B,2011,1,4,1,9,29,F,North
B,2012,2,1,0,11,11,F,North
B,2012,2,2,0,11,11,F,North
B,2012,2,3,0,11,11,F,North
B,2012,2,4,0,11,11,F,North
B,2013,3,1,0,10,17,F,North
B,2013,3,2,0,10,17,F,North
B,2013,3,3,0,10,17,F,North
B,2013,3,4,0,10,17,F,North
B,2014,4,1,0,13,21,F,North
B,2014,4,2,0,13,21,F,North
B,2014,4,3,0,13,21,F,North
B,2014,4,4,0,13,21,F,North
B,2015,5,1,0,18,18,F,North
B,2015,5,2,0,18,18,F,North
B,2015,5,3,0,18,18,F,North
B,2015,5,4,0,18,18,F,North
C,2011,1,1,1,17,28,F,North
C,2011,1,2,0,17,28,F,North
C,2011,1,3,0,17,28,F,North
C,2011,1,4,1,17,28,F,North
C,2012,2,1,0,18,22,F,North
C,2012,2,2,0,18,22,F,North
C,2012,2,3,0,18,22,F,North
C,2012,2,4,0,18,22,F,North
C,2013,3,1,0,15,23,F,North
C,2013,3,2,0,15,23,F,North
C,2013,3,3,0,15,23,F,North
C,2013,3,4,0,15,23,F,North
C,2014,4,1,0,12,16,F,North
C,2014,4,2,0,12,16,F,North
C,2014,4,3,0,12,16,F,North
C,2014,4,4,0,12,16,F,North
C,2015,5,1,0,16,11,F,North
C,2015,5,2,0,16,11,F,North
C,2015,5,3,0,16,11,F,North
C,2015,5,4,0,16,11,F,North
D,2011,1,1,1,16,25,F,North
D,2011,1,2,1,16,25,F,North
D,2011,1,3,1,16,25,F,North
D,2011,1,4,1,16,25,F,North
D,2012,2,1,0,27,17,F,North
D,2012,2,2,0,27,17,F,North
D,2012,2,3,0,27,17,F,North
D,2012,2,4,0,27,17,F,North
D,2013,3,1,1,19,26,F,North
D,2013,3,2,1,19,26,F,North
D,2013,3,3,0,19,26,F,North
D,2013,3,4,1,19,26,F,North
D,2014,4,1,0,12,20,F,North
D,2014,4,2,0,12,20,F,North
D,2014,4,3,0,12,20,F,North
D,2014,4,4,0,12,20,F,North
D,2015,5,1,0,20,14,F,North
D,2015,5,2,0,20,14,F,North
D,2015,5,3,0,20,14,F,North
D,2015,5,4,0,20,14,F,North
E,2011,1,1,0,14,24,F,South
E,2011,1,2,0,14,24,F,South
E,2011,1,3,0,14,24,F,South
E,2011,1,4,0,14,24,F,South
E,2012,2,1,0,28,19,F,South
E,2012,2,2,0,28,19,F,South
E,2012,2,3,0,28,19,F,South
E,2012,2,4,0,28,19,F,South
E,2013,3,1,1,13,26,F,South
E,2013,3,2,1,13,26,F,South
E,2013,3,3,0,13,26,F,South
E,2013,3,4,1,13,26,F,South
E,2014,4,1,0,15,19,F,South
E,2014,4,2,0,15,19,F,South
E,2014,4,3,0,15,19,F,South
E,2014,4,4,0,15,19,F,South
E,2015,5,1,0,21,14,F,South
E,2015,5,2,0,21,14,F,South
E,2015,5,3,0,21,14,F,South
E,2015,5,4,0,21,14,F,South
F,2011,1,1,0,28,20,F,South
F,2011,1,2,0,28,20,F,South
F,2011,1,3,0,28,20,F,South
F,2011,1,4,0,28,20,F,South
F,2012,2,1,1,20,25,F,South
